This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6100 64-bit) (preloaded format=pdflatex 2017.1.5)  11 MAR 2017 17:46
entering extended mode
**./mat_stat.tex
(mat_stat.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
("C:\Program Files\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Program Files\MiKTeX 2.9\tex\latex\base\t1enc.sty"
Package: t1enc 1994/06/01 Standard LaTeX package
Package hyperref Info: Bookmarks ON on input line 4735.
\c@Hy@tempcnt=\count118

("C:\Program Files\MiKTeX 2.9\tex\latex\url\url.sty"
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5088.
\XeTeXLinkMargin=\dimen137
\Fld@menulength=\count119
\Field@Width=\dimen138
\Fld@charsize=\dimen139
Package hyperref Info: Hyper figures OFF on input line 6342.
Package hyperref Info: Link nesting OFF on input line 6347.
Package hyperref Info: Hyper index ON on input line 6350.
Package hyperref Info: backreferencing OFF on input line 6357.
Package hyperref Info: Link coloring OFF on input line 6362.
Package hyperref Info: Link coloring with OCG OFF on input line 6367.
Package hyperref Info: PDF/A mode OFF on input line 6372.
LaTeX Info: Redefining \ref on input line 6412.
LaTeX Info: Redefining \pageref on input line 6416.
\Hy@abspage=\count120
\c@Item=\count121
\c@Hfootnote=\count122
)

Package hyperref Message: Driver (autodetected): hpdftex.

("C:\Program Files\MiKTeX 2.9\tex\latex\hyperref\hpdftex.def"
File: hpdftex.def 2016/06/24 v6.83q Hyperref driver for pdfTeX
\Fld@listcount=\count123
\c@bookmark@seq@number=\count124

("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\rerunfilecheck.sty"
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip55
)
("C:\Program Files\MiKTeX 2.9\tex\latex\titlesec\titlesec.sty"
Package: titlesec 2016/03/21 v2.10.2 Sectioning titles
\ttl@box=\box30
\beforetitleunit=\skip56
\aftertitleunit=\skip57
\ttl@plus=\dimen140
\ttl@minus=\dimen141
\ttl@toksa=\toks42
\titlewidth=\dimen142
\titlewidthlast=\dimen143
\titlewidthfirst=\dimen144
)
("C:\Program Files\MiKTeX 2.9\tex\latex\caption\subcaption.sty"
Package: subcaption 2016/05/22 v1.1-161 Sub-captions (AR)
\c@subfigure=\count125
\c@subtable=\count126
)
("C:\Program Files\MiKTeX 2.9\tex\latex\wrapfig\wrapfig.sty"
\wrapoverhang=\dimen145
\WF@size=\dimen146
\c@WF@wrappedlines=\count127
\WF@box=\box31
\WF@everypar=\toks43
Package: wrapfig 2003/01/31  v 3.6
)
("C:\Program Files\MiKTeX 2.9\tex\latex\mathtools\mathtools.sty"
Package: mathtools 2015/11/12 v1.18 mathematical typesetting tools

("C:\Program Files\MiKTeX 2.9\tex\latex\tools\calc.sty"
Package: calc 2014/10/28 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count128
\calc@Bcount=\count129
\calc@Adimen=\dimen147
\calc@Bdimen=\dimen148
\calc@Askip=\skip58
\calc@Bskip=\skip59
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count130
\calc@Cskip=\skip60
)
("C:\Program Files\MiKTeX 2.9\tex\latex\mathtools\mhsetup.sty"
Package: mhsetup 2010/01/21 v1.2a programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 129.
\g_MT_multlinerow_int=\count131
\l_MT_multwidth_dim=\dimen149
\origjot=\skip61
\l_MT_shortvdotswithinadjustabove_dim=\dimen150
\l_MT_shortvdotswithinadjustbelow_dim=\dimen151
\l_MT_above_intertext_sep=\dimen152
\l_MT_below_intertext_sep=\dimen153
\l_MT_above_shortintertext_sep=\dimen154
\l_MT_below_shortintertext_sep=\dimen155
)
("C:\Program Files\MiKTeX 2.9\tex\latex\calrsfs\calrsfs.sty"
\symrsfscript=\mathgroup6
)

Package hyperref Warning: Option `bookmarks' has already been used,
(hyperref)                setting the option has no effect on input line 80.

Package hyperref Info: Option `unicode' set `false' on input line 80.
Package hyperref Info: Option `pdfnewwindow' set `true' on input line 80.
Package hyperref Info: Option `colorlinks' set `true' on input line 80.
(mat_stat.aux (titlepage.aux) (alapfogalmak.aux) (becslesek.aux)
(hipoteziselmelet.aux) (appendices.aux))
\openout1 = `mat_stat.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 141.
LaTeX Font Info:    ... okay on input line 141.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 141.
LaTeX Font Info:    ... okay on input line 141.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 141.
LaTeX Font Info:    ... okay on input line 141.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 141.
LaTeX Font Info:    ... okay on input line 141.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 141.
LaTeX Font Info:    ... okay on input line 141.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 141.
LaTeX Font Info:    ... okay on input line 141.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 141.
LaTeX Font Info:    ... okay on input line 141.

("C:\Program Files\MiKTeX 2.9\tex\context\base\supp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count132
\scratchdimen=\dimen156
\scratchbox=\box32
\nofMPsegments=\count133
\nofMParguments=\count134
\everyMPshowfont=\toks44
\MPscratchCnt=\count135
\MPscratchDim=\dimen157
\MPnumerator=\count136
\makeMPintoPDFobject=\count137
\everyMPtoPDFconversion=\toks45
) ("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\epstopdf-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\grfext.sty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
\c@lstlisting=\count138
Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 141.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.
\AtBeginShipoutBox=\box33
Package hyperref Info: Link coloring ON on input line 141.

("C:\Program Files\MiKTeX 2.9\tex\latex\hyperref\nameref.sty"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\gettitlestring.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count139
)
LaTeX Info: Redefining \ref on input line 141.
LaTeX Info: Redefining \pageref on input line 141.
LaTeX Info: Redefining \nameref on input line 141.

(mat_stat.out) (mat_stat.out)
\@outlinefile=\write3
\openout3 = `mat_stat.out'.


("C:\Program Files\MiKTeX 2.9\tex\latex\base\report.cls"
LaTeX Info: Redefining \cal on input line 576.
LaTeX Info: Redefining \mit on input line 577.
)
\openout2 = `titlepage.aux'.

 (titlepage.tex
<figures/BMElogo.png, id=43, 975.645pt x 273.02pt>
File: figures/BMElogo.png Graphic file (type png)
 <use figures/BMElogo.png>
Package pdftex.def Info: figures/BMElogo.png used on input line 6.
(pdftex.def)             Requested size: 170.71652pt x 47.77087pt.
LaTeX Font Info:    Try loading font information for U+msa on input line 17.

("C:\Program Files\MiKTeX 2.9\tex\latex\amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 17.

("C:\Program Files\MiKTeX 2.9\tex\latex\amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for OMS+rsfs on input line 17.


("C:\Program Files\MiKTeX 2.9\tex\latex\calrsfs\omsrsfs.fd") [1



{C:/ProgramData/MiKTeX/2.9/pdftex/config/pdftex.map} <./figures/BMElogo.png>]) 
(mat_stat.toc)
\tf@toc=\write4
\openout4 = `mat_stat.toc'.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.156 \include{alapfogalmak}
                             [1




pdfTeX warning: pdflatex: pop empty color page stack 0
]
\openout2 = `alapfogalmak.aux'.

 (alapfogalmak.tex
1. fejezet.
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 7.
("C:\Program Files\MiKTeX 2.9\tex\latex\base\omscmr.fd"
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 7.
 [2


] [3]) [4]
\openout2 = `becslesek.aux'.


(becslesek.tex
2. fejezet.
[5



] [6]) [7]
\openout2 = `hipoteziselmelet.aux'.

 (hipoteziselmelet.tex
3. fejezet.

Overfull \hbox (5.99951pt too wide) in paragraph at lines 11--12
[]\T1/cmr/m/n/12 A pon-tos dön-tés-hez a min-ta el-osz-lás-függ-vé-nyét $\OML/c
mm/m/it/12 F[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 )$ \T1/cmr/m/n
/12 kö-ze-lít-jük a $\OML/cmm/m/it/12 T[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 X[];
 X[]; :::; X[]\OT1/cmr/m/n/12 )$
 []


Underfull \hbox (badness 1817) in paragraph at lines 22--22
[]\T1/cmr/m/n/12 egymintás u-
 []


LaTeX Warning: Command \' invalid in math mode on input line 22.

Missing character: There is no ó in font cmr8!

Underfull \hbox (badness 4156) in paragraph at lines 23--23
[]\T1/cmr/m/n/12 kétmintás u-
 []


Underfull \hbox (badness 1210) in paragraph at lines 23--23
[]\T1/cmr/m/n/12 független sta-tisz-ti-kai min-
 []


LaTeX Warning: Command \' invalid in math mode on input line 23.

Missing character: There is no ó in font cmr8!

Underfull \hbox (badness 4779) in paragraph at lines 24--24
[]\T1/cmr/m/n/12 egymintás t-
 []


LaTeX Warning: Command \' invalid in math mode on input line 24.

Missing character: There is no ó in font cmr8!

Underfull \hbox (badness 10000) in paragraph at lines 25--25
[]\T1/cmr/m/n/12 független
 []


Underfull \hbox (badness 10000) in paragraph at lines 25--25
\T1/cmr/m/n/12 két-min-tás
 []


LaTeX Warning: Command \' invalid in math mode on input line 25.

Missing character: There is no ó in font cmr8!

Underfull \hbox (badness 10000) in paragraph at lines 26--26
[]\T1/cmr/m/n/12 összetartozó
 []


Underfull \hbox (badness 10000) in paragraph at lines 26--26
\T1/cmr/m/n/12 két-min-tás
 []


LaTeX Warning: Command \' invalid in math mode on input line 26.

Missing character: There is no ó in font cmr8!

LaTeX Warning: Command \' invalid in math mode on input line 27.

Missing character: There is no ó in font cmr8!

LaTeX Warning: `h' float specifier changed to `ht'.

[8



]
Overfull \hbox (19.00789pt too wide) in paragraph at lines 38--39
\T1/cmr/m/n/12 Illeszkedés vizs-gá-lat ese-tén azt vizs-gál-juk, hogy az elem-z
ett vál-to-zó el-osz-lá-sa megegyezik-
 []


Overfull \hbox (1.70859pt too wide) in paragraph at lines 42--43
[]\T1/cmr/m/n/12 Egymintás Kolmogoroc-Szmirnov min-tá-nál az em-pi-ri-kus el-os
z-lás-függ-vénnyel $\OML/cmm/m/it/12 F[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1
/cmr/m/n/12 )$
 []

[9]
Overfull \hbox (4.89911pt too wide) in paragraph at lines 60--61
[]\T1/cmr/m/n/12 Kruskal-Wallis pró-ba ese-tén több füg-get-len min-ta együt-te
s homogenitás-vizsgálatát
 []

) [10]
No file mat_stat.bbl.
\tf@thm=\write5
\openout5 = `mat_stat.thm'.


AED: lastpage setting LastPage

Package caption Warning: Unused \captionsetup[figure] on input line 133.
See the caption package documentation for explanation.

Package atveryend Info: Empty hook `BeforeClearDocument' on input line 170.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 170.
(mat_stat.aux (titlepage.aux) (alapfogalmak.aux) (becslesek.aux)
(hipoteziselmelet.aux) (appendices.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 170.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 170.
Package rerunfilecheck Info: File `mat_stat.out' has not changed.
(rerunfilecheck)             Checksum: C4D545718DEBFBC9011ED65D8338B4F9;660.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 170.
 ) 
Here is how much of TeX's memory you used:
 11534 strings out of 493333
 172861 string characters out of 3139183
 289140 words of memory out of 3000000
 14810 multiletter control sequences out of 15000+200000
 26250 words of font info for 70 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 36i,12n,41p,769b,465s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\ASUS-Dori\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi
600\ecti1000.pk> <C:\Users\ASUS-Dori\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\j
knappen\ec\dpi600\ecbx1095.pk> <C:\Users\ASUS-Dori\AppData\Local\MiKTeX\2.9\fon
ts\pk\ljfour\jknappen\ec\dpi600\ecrm1000.pk> <C:\Users\ASUS-Dori\AppData\Local\
MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecrm0700.pk> <C:\Users\ASUS-Dori\
AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecrm0800.pk> <C:\Us
ers\ASUS-Dori\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecbx1
728.pk> <C:\Users\ASUS-Dori\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\e
c\dpi600\ecrm1440.pk> <C:\Users\ASUS-Dori\AppData\Local\MiKTeX\2.9\fonts\pk\ljf
our\jknappen\ec\dpi600\ecti1200.pk> <C:\Users\ASUS-Dori\AppData\Local\MiKTeX\2.
9\fonts\pk\ljfour\jknappen\ec\dpi600\eccc1728.pk> <C:\Users\ASUS-Dori\AppData\L
ocal\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecbx2488.pk> <C:\Users\ASUS-
Dori\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecrm1200.pk> <
C:\Users\ASUS-Dori\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\
ecbx1200.pk><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmbx12.
pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/
Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cmextra/cmex8.pfb><C:/Prog
ram Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Program File
s/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Program Files/MiKTeX
 2.9/fonts/type1/public/amsfonts/cm/cmmi6.pfb><C:/Program Files/MiKTeX 2.9/font
s/type1/public/amsfonts/cm/cmmi8.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/p
ublic/amsfonts/cm/cmr10.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/ams
fonts/cm/cmr12.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/
cmr6.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr8.pfb><
C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Progr
am Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy6.pfb><C:/Program Files/
MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:/Program Files/MiKTeX 2.
9/fonts/type1/public/amsfonts/symbols/msbm10.pfb><C:/Program Files/MiKTeX 2.9/f
onts/type1/public/rsfs/rsfs10.pfb>
Output written on mat_stat.pdf (11 pages, 301324 bytes).
PDF statistics:
 507 PDF objects out of 1000 (max. 8388607)
 24 named destinations out of 1000 (max. 500000)
 86 words of extra memory for PDF output out of 10000 (max. 10000000)

